Date,GoldPriceUSD,GEPUCURRENT,WUIGLOBALSMPAVG,GoldReturn,GEPU_Lag1,WUI_Lag1
2000-10-31,264.8999938964844,69.01445332973496,12462.73,-0.0323148348193716,61.06075534992348,12189.6
2000-11-30,270.1000061035156,108.8668554791862,12462.73,0.0194399101586189,69.01445332973496,12462.73
2000-12-31,272.0,102.12252855460616,12462.73,0.0070097829001836,108.8668554791862,12462.73
2001-01-31,265.6000061035156,99.86616142146153,13424.47,-0.0238106257136148,102.12252855460616,12462.73
2001-02-28,266.79998779296875,100.08331018942916,13424.47,0.0045078277055947,99.86616142146153,13424.47
2001-03-31,257.8999938964844,113.13691663442933,13424.47,-0.0339273790668886,100.08331018942916,13424.47
2001-04-30,264.0,109.48502010351876,13419.92,0.0233772139252275,113.13691663442933,13424.47
2001-05-31,265.29998779296875,84.89173481049535,13419.92,0.0049121119851972,109.48502010351876,13419.92
2001-06-30,270.6000061035156,73.84038384185591,13419.92,0.0197805231606642,84.89173481049535,13419.92
2001-07-31,266.20001220703125,99.9390374729151,13656.92,-0.016393786474551,73.84038384185591,13419.92
2001-08-31,274.3999938964844,85.14933969063486,13656.92,0.0303389217909706,99.9390374729151,13656.92
2001-09-30,292.3999938964844,179.7008902252825,13656.92,0.0635358333931696,85.14933969063486,13656.92
2001-10-31,279.5,171.15106461185007,17052.76,-0.0451204144066129,179.7008902252825,13656.92
2001-11-30,273.8999938964844,125.44676864282634,17052.76,-0.0202392386098589,171.15106461185007,17052.76
2001-12-31,278.70001220703125,107.85039113801336,17052.76,0.0173729243025032,125.44676864282634,17052.76
2002-01-31,282.1000061035156,106.49407479174198,17898.1,0.012125661356152,107.85039113801336,17052.76
2002-02-28,296.70001220703125,89.84615516929186,17898.1,0.0504599287954982,106.49407479174198,17898.1
2002-03-31,302.6000061035156,78.91291778192023,17898.1,0.0196902530850498,89.84615516929186,17898.1
2002-04-30,308.8999938964844,83.54069813488846,12716.75,0.0206057586411649,78.91291778192023,17898.1
2002-05-31,326.5,79.04566352585508,12716.75,0.0554123685508221,83.54069813488846,12716.75
2002-06-30,313.5,94.31578296220268,12716.75,-0.0406305886435103,79.04566352585508,12716.75
2002-07-31,303.20001220703125,100.24595287434695,10474.98,-0.0334066660441024,94.31578296220268,12716.75
2002-08-31,312.3999938964844,106.8154030398644,10474.98,0.0298917043991557,100.24595287434695,10474.98
2002-09-30,323.8999938964844,122.72437862285088,10474.98,0.0361504089054275,106.8154030398644,10474.98
2002-10-31,318.0,117.21742001043393,15357.44,-0.0183834245532793,122.72437862285088,10474.98
2002-11-30,316.79998779296875,122.13437953134864,15357.44,-0.0037807613722024,117.21742001043393,15357.44
2002-12-31,347.6000061035156,118.56196575483986,15357.44,0.0927817895422832,122.13437953134864,15357.44
2003-01-31,368.2999877929688,127.24341007801966,15814.66,0.0578453793565007,118.56196575483986,15357.44
2003-02-28,350.20001220703125,135.76521227802962,15814.66,-0.0503933355976937,127.24341007801966,15814.66
2003-03-31,335.8999938964844,169.1943159555059,15814.66,-0.0416909762614506,135.76521227802962,15814.66
2003-04-30,339.1000061035156,135.17187966426576,22181.34,0.0094815886831403,169.1943159555059,15814.66
2003-05-31,364.5,106.08667170328285,22181.34,0.0722314843179587,135.17187966426576,22181.34
2003-06-30,346.0,88.79703940736057,22181.34,-0.0520877763909885,106.08667170328285,22181.34
2003-07-31,354.0,79.48275620209556,14339.11,0.0228581380760501,88.79703940736057,22181.34
2003-08-31,375.7000122070313,68.99711428223021,14339.11,0.0594940719375809,79.48275620209556,14339.11
2003-09-30,385.3999938964844,81.23829130622514,14339.11,0.0254907550720771,68.99711428223021,14339.11
2003-10-31,384.5,76.40648019639113,13304.62,-0.0023379511977337,81.23829130622514,14339.11
2003-11-30,396.7999877929688,73.13632015928751,13304.62,0.0314885557013309,76.40648019639113,13304.62
2003-12-31,415.7000122070313,70.465802219965,13304.62,0.0465315309765635,73.13632015928751,13304.62
2004-01-31,402.2000122070313,72.52427398117545,12826.97,-0.0330143679343923,70.465802219965,13304.62
2004-02-29,396.3999938964844,71.35231350170459,12826.97,-0.0145257206307332,72.52427398117545,12826.97
2004-03-31,427.2999877929688,78.0757938347665,12826.97,0.0750625270236872,71.35231350170459,12826.97
2004-04-30,387.0,76.37952593292496,14036.94,-0.0990616210523729,78.0757938347665,12826.97
2004-05-31,394.0,91.18032154161192,14036.94,0.0179262162681521,76.37952593292496,14036.94
2004-06-30,392.6000061035156,76.78878234180023,14036.94,-0.0035596119091757,91.18032154161192,14036.94
2004-07-31,391.0,73.99727671295335,14326.84,-0.0040837374033921,76.78878234180023,14036.94
2004-08-31,410.3999938964844,69.09537553723845,14326.84,0.0484247189990797,73.99727671295335,14326.84
2004-09-30,418.7000122070313,78.86788724543656,14326.84,0.0200224231952521,69.09537553723845,14326.84
2004-10-31,428.5,89.14455775560131,13994.63,0.0231360358581367,78.86788724543656,14326.84
2004-11-30,451.2999877929688,84.41874399323923,13994.63,0.0518415417465249,89.14455775560131,13994.63
2004-12-31,437.5,64.94416679459417,13994.63,-0.0310555739866903,84.41874399323923,13994.63
2005-01-31,421.7999877929688,57.79903357369477,14116.76,-0.0365454666933254,64.94416679459417,13994.63
2005-02-28,436.5,54.311683336821154,14116.76,0.0342571361753132,57.79903357369477,14116.76
2005-03-31,428.7000122070313,54.05570978192184,14116.76,-0.0180309732011952,54.311683336821154,14116.76
2005-04-30,435.0,68.68275931911197,12877.17,0.0145886290102225,54.05570978192184,14116.76
2005-05-31,416.2999877929688,69.32887760314397,12877.17,-0.0439399062104337,68.68275931911197,12877.17
2005-06-30,435.8999938964844,69.9714267094713,12877.17,0.0460067203639958,69.32887760314397,12877.17
2005-07-31,429.8999938964844,61.38955293446964,15711.72,-0.0138602359375346,69.9714267094713,12877.17
2005-08-31,433.7999877929688,61.46144403272876,15711.72,0.0090309609482941,61.38955293446964,15711.72
2005-09-30,469.0,92.8568597099417,15711.72,0.0780191981932735,61.46144403272876,15711.72
2005-10-31,465.1000061035156,64.66163730603783,14918.91,-0.0083503190932101,92.8568597099417,15711.72
2005-11-30,494.6000061035156,67.36674482998345,14918.91,0.0614969180745531,64.66163730603783,14918.91
2005-12-31,517.0999755859375,60.61569412221015,14918.91,0.0444868647611265,67.36674482998345,14918.91
2006-01-31,570.7999877929688,68.69735145645119,13605.0,0.0988026320281032,60.61569412221015,14918.91
2006-02-28,561.5999755859375,58.19654294464724,13605.0,-0.0162490549775851,68.69735145645119,13605.0
2006-03-31,581.7999877929688,58.33984677908247,13605.0,0.0353369158403434,58.19654294464724,13605.0
2006-04-30,651.7999877929688,72.89707521050326,16080.32,0.113611022595665,58.33984677908247,13605.0
2006-05-31,642.5,63.114603406659874,16080.32,-0.0143709309059007,72.89707521050326,16080.32
2006-06-30,613.5,73.47044074499902,16080.32,-0.0461865526184086,63.114603406659874,16080.32
2006-07-31,634.2000122070312,68.01557410840574,13974.32,0.0331841172012011,73.47044074499902,16080.32
2006-08-31,625.9000244140625,57.340608655918565,13974.32,-0.0131737284151814,68.01557410840574,13974.32
2006-09-30,598.5999755859375,59.25853290166981,13974.32,-0.044597098303658,57.340608655918565,13974.32
2006-10-31,604.0999755859375,60.03257357184695,12467.29,0.0091461520974244,59.25853290166981,13974.32
2006-11-30,646.9000244140625,57.193250127990034,12467.29,0.0684520540592738,60.03257357184695,12467.29
2006-12-31,635.2000122070312,56.856927466593206,12467.29,-0.0182518316394821,57.193250127990034,12467.29
2007-01-31,652.0,65.53303537535962,13709.51,0.0261046327761086,56.856927466593206,12467.29
2007-02-28,669.4000244140625,54.63712565292507,13709.51,0.0263372633221329,65.53303537535962,13709.51
2007-03-31,663.0,63.98963239392168,13709.51,-0.0096068350629234,54.63712565292507,13709.51
2007-04-30,680.5,60.517181172340806,11730.96,0.0260528319056581,63.98963239392168,13709.51
2007-05-31,661.0,56.704718296825405,11730.96,-0.0290739822398345,60.517181172340806,11730.96
2007-06-30,648.0999755859375,56.92212346209045,11730.96,-0.0197088720882257,56.704718296825405,11730.96
2007-07-31,666.9000244140625,49.22473183638026,14483.21,0.0285951784830801,56.92212346209045,11730.96
2007-08-31,673.0,77.52837722785038,14483.21,0.0091051833981871,49.22473183638026,14483.21
2007-09-30,742.7999877929688,99.86441938224804,14483.21,0.0986814834000165,77.52837722785038,14483.21
2007-10-31,792.0,79.87939807202132,14525.91,0.0641345787696814,99.86441938224804,14483.21
2007-11-30,782.2000122070312,84.60064039774977,14525.91,-0.0124509138869891,79.87939807202132,14525.91
2007-12-31,834.9000244140625,95.50581738732008,14525.91,0.0652015085144179,84.60064039774977,14525.91
2008-01-31,922.7000122070312,135.0734037378966,12745.87,0.0999921813723415,95.50581738732008,14525.91
2008-02-29,972.0999755859376,102.15315805495769,12745.87,0.0521544868980625,135.0734037378966,12745.87
2008-03-31,916.2000122070312,118.18186795688332,12745.87,-0.0592239599360725,102.15315805495769,12745.87
2008-04-30,862.7999877929688,92.00806584675652,13256.69,-0.0600517944093432,118.18186795688332,12745.87
2008-05-31,887.2999877929688,78.12047717600417,13256.69,0.0280002297169476,92.00806584675652,13256.69
2008-06-30,926.2000122070312,88.59038354045022,13256.69,0.0429070771425537,78.12047717600417,13256.69
2008-07-31,913.9000244140624,94.51749651448864,12943.17,-0.0133690242340375,88.59038354045022,13256.69
2008-08-31,829.2999877929688,90.21586429676192,12943.17,-0.0971392262548293,94.51749651448864,12943.17
2008-09-30,874.2000122070312,167.7251947971869,12943.17,0.0527272396553965,90.21586429676192,12943.17
2008-10-31,716.7999877929688,205.89682697852163,13841.78,-0.1985123517620516,167.7251947971869,12943.17
2008-11-30,816.2000122070312,143.37496436179003,13841.78,0.1298625932968146,205.89682697852163,13841.78
2008-12-31,883.5999755859375,145.8001508429611,13841.78,0.0793450059881049,143.37496436179003,13841.78
2009-01-31,927.2999877929688,146.20779637480445,14532.99,0.0482726807263802,145.8001508429611,13841.78
2009-02-28,941.5,147.74638948217805,14532.99,0.0151972234550851,146.20779637480445,14532.99
2009-03-31,922.5999755859376,132.23514802850184,14532.99,-0.0202786034357272,147.74638948217805,14532.99
2009-04-30,890.7000122070312,103.52823595919216,13059.04,-0.0351880605186699,132.23514802850184,14532.99
2009-05-31,978.7999877929688,103.56915217067498,13059.04,0.0943196349542811,103.52823595919216,13059.04
2009-06-30,927.0999755859376,109.78916912160588,13059.04,-0.0542659108179509,103.56915217067498,13059.04
2009-07-31,953.7000122070312,101.1983085520858,14065.57,0.0282877611053818,109.78916912160588,13059.04
2009-08-31,951.7000122070312,98.20278414708818,14065.57,-0.0020992974796705,101.1983085520858,14065.57
2009-09-30,1008.0,99.3631092165464,14065.57,0.0574735767264625,98.20278414708818,14065.57
2009-10-31,1039.699951171875,86.3159855731525,13742.63,0.030963993388942,99.3631092165464,14065.57
2009-11-30,1181.0999755859375,99.39856171511916,13742.63,0.127514023926931,86.3159855731525,13742.63
2009-12-31,1095.199951171875,98.36828306098832,13742.63,-0.0755092365567007,99.39856171511916,13742.63
2010-01-31,1083.0,112.99382275500916,14421.22,-0.0112019823894956,98.36828306098832,13742.63
2010-02-28,1118.300048828125,111.28820801701144,14421.22,0.032074750695965,112.99382275500916,14421.22
2010-03-31,1113.300048828125,107.51686468749764,14421.22,-0.0044810971033846,111.28820801701144,14421.22
2010-04-30,1180.0999755859375,103.760863637071,15644.23,0.0582705383500015,107.51686468749764,14421.22
2010-05-31,1212.199951171875,146.78330186043922,15644.23,0.0268376902930263,103.760863637071,15644.23
2010-06-30,1245.5,133.7918946255658,15644.23,0.0271002054656361,146.78330186043922,15644.23
2010-07-31,1181.699951171875,141.87095283138484,16127.06,-0.0525830173775038,133.7918946255658,15644.23
2010-08-31,1248.300048828125,120.98945524077494,16127.06,0.0548286264479705,141.87095283138484,16127.06
2010-09-30,1307.800048828125,132.5702001950746,16127.06,0.0465637086905526,120.98945524077494,16127.06
2010-10-31,1357.0999755859375,122.75940411617226,14742.34,0.0370036786341929,132.5702001950746,16127.06
2010-11-30,1385.0,127.45790743353676,14742.34,0.0203500875239913,122.75940411617226,14742.34
2010-12-31,1421.0999755859375,130.31700628299404,14742.34,0.0257310627966832,127.45790743353676,14742.34
2011-01-31,1333.800048828125,110.4194831095116,16075.88,-0.063399154611636,130.31700628299404,14742.34
2011-02-28,1409.300048828125,93.86893767480444,16075.88,0.0550611140380552,110.4194831095116,16075.88
2011-03-31,1438.9000244140625,127.20476399025574,16075.88,0.0207857878920016,93.86893767480444,16075.88
2011-04-30,1556.0,115.82913357820516,16742.34,0.0782394760017941,127.20476399025574,16075.88
2011-05-31,1535.9000244140625,89.05446192230701,16742.34,-0.0130018814211477,115.82913357820516,16742.34
2011-06-30,1502.300048828125,117.35854282337752,16742.34,-0.0221192447465652,89.05446192230701,16742.34
2011-07-31,1628.300048828125,156.65293190625903,19621.82,0.08053925618673,117.35854282337752,16742.34
2011-08-31,1828.5,214.760869230518,19621.82,0.1159594028320819,156.65293190625903,19621.82
2011-09-30,1620.4000244140625,190.36666918755668,19621.82,-0.1208229111942117,214.760869230518,19621.82
2011-10-31,1724.199951171875,166.23177849408916,18218.82,0.062090099061307,190.36666918755668,19621.82
2011-11-30,1745.5,197.92892740903724,18218.82,0.0122779010885594,166.23177849408916,18218.82
2011-12-31,1565.800048828125,182.55802579846565,18218.82,-0.1086441408871383,197.92892740903724,18218.82
2012-01-31,1737.800048828125,161.79194842402654,19113.69,0.1042230668448194,182.55802579846565,18218.82
2012-02-29,1709.9000244140625,142.45978815091982,19113.69,-0.0161850699701601,161.79194842402654,19113.69
2012-03-31,1669.300048828125,134.53590043512256,19113.69,-0.0240304974206107,142.45978815091982,19113.69
2012-04-30,1663.4000244140625,127.40059663404288,25315.06,-0.003540691000209,134.53590043512256,19113.69
2012-05-31,1562.5999755859375,160.24113615708552,25315.06,-0.062512630173148,127.40059663404288,25315.06
2012-06-30,1603.5,189.01717140673472,25315.06,0.0258376551945659,160.24113615708552,25315.06
2012-07-31,1610.5,160.0987179926754,23764.51,0.0043559496380439,189.01717140673472,25315.06
2012-08-31,1684.5999755859375,122.85137689835476,23764.51,0.0449834426175113,160.0987179926754,23764.51
2012-09-30,1771.0999755859375,151.9695311792522,23764.51,0.0500726762891324,122.85137689835476,23764.51
2012-10-31,1717.5,159.423877920217,22170.6,-0.0307310635813931,151.9695311792522,23764.51
